ID,Type,Label,File,Line,Action,Flow,Component
CTA001,form-submit,Accedi,src/pages/Login.tsx,104,onSubmit->login(),authentication,LoginForm
CTA002,link,Appuntamenti Oggi,src/pages/Dashboard.tsx,114,navigate->/calendario,navigation,Dashboard
CTA003,link,Clienti Oggi,src/pages/Dashboard.tsx,114,navigate->/clienti,navigation,Dashboard
CTA004,link,Servizi Oggi,src/pages/Dashboard.tsx,114,navigate->/servizi,navigation,Dashboard
CTA005,link,Vedi tutti →,src/pages/Dashboard.tsx,142,navigate->/calendario,navigation,Dashboard
CTA006,link,Crea un nuovo appuntamento,src/pages/Dashboard.tsx,154,navigate->/calendario,navigation,Dashboard
CTA007,button,Click appuntamento,src/pages/Dashboard.tsx,166,onClick->handleAppointmentClick(),view-appointment,Dashboard
CTA008,link,Nuovo Appuntamento,src/pages/Dashboard.tsx,212,navigate->/calendario,navigation,Dashboard
CTA009,link,Gestisci Clienti,src/pages/Dashboard.tsx,223,navigate->/clienti,navigation,Dashboard
CTA010,link,Vedi Statistiche,src/pages/Dashboard.tsx,234,navigate->/statistiche,navigation,Dashboard
CTA011,button,Nuovo Cliente,src/pages/Customers.tsx,175,onClick->handleOpenModal(),customer-creation,Customers
CTA012,button,Aggiungi il primo cliente,src/pages/Customers.tsx,208,onClick->handleOpenModal(),customer-creation,Customers
CTA013,button,Nuovo Appuntamento,src/pages/Customers.tsx,264,onClick->handleOpenAppointmentModal(),appointment-creation,Customers
CTA014,button,Modifica,src/pages/Customers.tsx,272,onClick->handleOpenModal(customer),customer-edit,Customers
CTA015,button,Elimina,src/pages/Customers.tsx,279,onClick->handleDelete(customer),customer-delete,Customers
CTA016,form-submit,Crea Cliente / Salva Modifiche,src/pages/Customers.tsx,398,onSubmit->handleSubmit(),customer-save,CustomerForm
CTA017,button,Annulla,src/pages/Customers.tsx,401,onClick->handleCloseModal(),modal-close,CustomerForm
CTA018,button,Nuovo Appuntamento,src/pages/CalendarPage.tsx,42,onClick->handleOpenModal(),appointment-creation,CalendarPage
CTA019,button,Nuovo Servizio,src/pages/Services.tsx,156,onClick->handleOpenModal(),service-creation,Services
CTA020,button,Aggiungi il primo servizio,src/pages/Services.tsx,189,onClick->handleOpenModal(),service-creation,Services
CTA021,button,Nuovo Appuntamento,src/pages/Services.tsx,244,onClick->handleOpenAppointmentModal(),appointment-creation,Services
CTA022,button,Modifica,src/pages/Services.tsx,252,onClick->handleOpenModal(service),service-edit,Services
CTA023,button,Elimina,src/pages/Services.tsx,259,onClick->handleDelete(service),service-delete,Services
CTA024,form-submit,Crea Servizio / Salva Modifiche,src/pages/Services.tsx,440,onSubmit->handleSubmit(),service-save,ServiceForm
CTA025,button,Annulla,src/pages/Services.tsx,443,onClick->handleCloseModal(),modal-close,ServiceForm
CTA026,button,Esporta Backup,src/pages/Settings.tsx,911,onClick->handleExportData(),data-export,Settings
CTA027,button,Importa Backup,src/pages/Settings.tsx,915,onClick->handleImportData(),data-import,Settings
CTA028,button,Ripristina,src/pages/Settings.tsx,937,onClick->handleRestoreBackup(date),backup-restore,Settings
CTA029,button,Elimina Backup,src/pages/Settings.tsx,943,onClick->handleDeleteBackup(date),backup-delete,Settings
CTA030,button,Aggiungi Ruolo,src/pages/Settings.tsx,970,onClick->setIsAddingRole(true),role-creation,Settings
CTA031,button,Salva / Aggiungi Ruolo,src/pages/Settings.tsx,996,onClick->handleEditRole()/handleAddRole(),role-save,Settings
